420,50,0.1,0.1,Dissemination,8.024,92.0,173
42,50,0.1,0.2,Dissemination,9.529,96.0,170
70,50,0.1,0.2,Dissemination,7.02,96.0,174
420,50,0.1,0.2,Dissemination,7.522,86.0,144
42,50,0.1,0.3,Dissemination,9.528,96.0,181
70,50,0.1,0.3,Dissemination,8.525,84.0,159
420,50,0.1,0.3,Dissemination,9.027,88.0,170
42,50,0.1,0.4,Dissemination,7.522,82.0,149
70,50,0.1,0.4,Dissemination,9.529,92.0,163
420,50,0.1,0.4,Dissemination,6.519,86.0,160
42,50,0.15,0.1,Dissemination,7.522,100.0,182
70,50,0.15,0.1,Dissemination,7.02,90.0,148
420,50,0.15,0.1,Dissemination,6.519,92.0,166
42,50,0.15,0.2,Dissemination,11.534,92.0,185
70,50,0.15,0.2,Dissemination,8.023,88.0,164
420,50,0.15,0.2,Dissemination,7.522,88.0,163
42,50,0.15,0.3,Dissemination,11.033,94.0,173
70,50,0.15,0.3,Dissemination,7.523,92.0,176
420,50,0.15,0.3,Dissemination,7.522,94.0,162
42,50,0.15,0.4,Dissemination,7.521,92.0,157
70,50,0.15,0.4,Dissemination,7.021,86.0,141
420,50,0.15,0.4,Dissemination,8.022,86.0,169
42,100,0.05,0.1,Dissemination,9.03,82.0,294
70,100,0.05,0.1,Dissemination,8.025,85.0,333
42,100,0.05,0.2,Dissemination,8.526,91.0,341
70,100,0.05,0.2,Dissemination,9.027,90.0,359
420,100,0.05,0.2,Dissemination,11.033,84.0,316
42,100,0.05,0.3,Dissemination,11.036,90.0,332
70,100,0.05,0.3,Dissemination,8.527,90.0,335
420,100,0.05,0.3,Dissemination,7.022,83.0,299
42,100,0.05,0.4,Dissemination,8.026,89.0,324
70,100,0.05,0.4,Dissemination,10.532,91.0,367
420,100,0.05,0.4,Dissemination,12.039,88.0,323
42,100,0.1,0.1,Dissemination,10.031,98.0,386
70,100,0.1,0.1,Dissemination,7.022,97.0,373
420,100,0.1,0.1,Dissemination,9.028,97.0,366
42,100,0.1,0.2,Dissemination,9.028,93.0,350
70,100,0.1,0.2,Dissemination,8.527,96.0,374
420,100,0.1,0.2,Dissemination,8.026,95.0,364
42,100,0.1,0.3,Dissemination,12.038,88.0,327
70,100,0.1,0.3,Dissemination,8.526,94.0,364
420,100,0.1,0.3,Dissemination,7.021,96.0,362
70,100,0.1,0.4,Dissemination,8.527,90.0,316
420,100,0.1,0.4,Dissemination,10.534,99.0,372
42,100,0.15,0.1,Dissemination,7.524,99.0,386
70,100,0.15,0.1,Dissemination,9.029,94.0,370
420,100,0.15,0.1,Dissemination,10.032,97.0,359
42,100,0.15,0.2,Dissemination,6.52,97.0,385
70,100,0.15,0.2,Dissemination,8.025,93.0,363
420,100,0.15,0.2,Dissemination,7.523,94.0,362
42,100,0.15,0.3,Dissemination,9.029,97.0,348
70,100,0.15,0.3,Dissemination,8.026,92.0,339
420,100,0.15,0.3,Dissemination,7.525,98.0,381
42,100,0.15,0.4,Dissemination,8.023,99.0,367
70,100,0.15,0.4,Dissemination,8.025,92.0,353
420,100,0.15,0.4,Dissemination,7.524,98.0,377
42,150,0.05,0.1,Dissemination,8.529,92.0,535
70,150,0.05,0.1,Dissemination,10.034,92.0,548
420,150,0.05,0.1,Dissemination,8.529,89.33333333333333,539
42,150,0.05,0.2,Dissemination,10.034,91.33333333333333,511
70,150,0.05,0.2,Dissemination,10.034,94.0,537
420,150,0.05,0.2,Dissemination,9.533,90.0,500
42,150,0.05,0.3,Dissemination,9.531,95.33333333333334,556
70,150,0.05,0.3,Dissemination,8.527,92.66666666666666,528
420,150,0.05,0.3,Dissemination,9.03,93.33333333333333,555
42,150,0.05,0.4,Dissemination,8.529,95.33333333333334,543
70,150,0.05,0.4,Dissemination,8.529,95.33333333333334,551
420,150,0.05,0.4,Dissemination,9.031,94.66666666666667,532
42,150,0.1,0.1,Dissemination,8.027,95.33333333333334,523
70,150,0.1,0.1,Dissemination,8.528,97.33333333333334,563
420,150,0.1,0.1,Dissemination,7.524,96.66666666666667,550
42,150,0.1,0.2,Dissemination,8.529,93.33333333333333,528
70,150,0.1,0.2,Dissemination,8.528,95.33333333333334,536
420,150,0.1,0.2,Dissemination,8.026,95.33333333333334,560
42,150,0.1,0.3,Dissemination,7.525,97.33333333333334,571
70,150,0.1,0.3,Dissemination,8.027,98.66666666666667,560
420,150,0.1,0.3,Dissemination,8.027,94.0,543
42,150,0.1,0.4,Dissemination,9.03,94.66666666666667,516
70,150,0.1,0.4,Dissemination,8.529,99.33333333333333,579
420,150,0.1,0.4,Dissemination,9.031,93.33333333333333,523
42,150,0.15,0.1,Dissemination,8.027,92.66666666666666,523
70,150,0.15,0.1,Dissemination,8.528,97.33333333333334,544
420,150,0.15,0.1,Dissemination,7.024,97.33333333333334,560
42,150,0.15,0.2,Dissemination,8.529,96.66666666666667,534
70,150,0.15,0.2,Dissemination,9.532,95.33333333333334,532
420,150,0.15,0.2,Dissemination,8.53,96.0,543
42,150,0.15,0.3,Dissemination,8.025,96.66666666666667,561
70,150,0.15,0.3,Dissemination,8.026,94.0,514
420,150,0.15,0.3,Dissemination,9.03,96.66666666666667,560
42,150,0.15,0.4,Dissemination,9.532,94.66666666666667,535
70,150,0.15,0.4,Dissemination,8.528,98.0,562
420,150,0.15,0.4,Dissemination,7.526,97.33333333333334,589
